year,region,eolRecyclingMT,eolLandfillMT,eolIncinerationMT,eolMismanagedMT,consumptionAgricultureMT,consumptionConstructionMT,consumptionElectronicMT,consumptionHouseholdLeisureSportsMT,consumptionPackagingMT,consumptionTransportationMT,consumptionTextileMT,consumptionOtherMT,netImportsMT,netExportsMT,domesticProductionMT,netWasteExportMT,netWasteImportMT
2010,row,10.006752412962998,34.953899979078074,4.645992191732821,37.551471598470904,3.1098553047658672,19.15298293353357,5.886790353615223,15.27784090752108,35.95744181452306,8.038232471762965,16.42538665227911,10.703977608302973,6.0675588491717525,0,108.4849491971321,4.40912907,0
2011,row,10.915385030295617,37.253503138222854,5.059452928636194,37.28970673699664,3.444277211024667,23.446444327717654,10.020707562034247,16.142666160450204,40.447499662707436,9.341714689712013,18.558177247321737,10.430253211052296,13.834132231404958,0,117.9976078406153,4.591342242,0
2012,row,11.756386239876454,38.108191026171184,5.2033411782192704,38.01510799972719,3.6079254543277632,24.557148882201314,9.146552648780773,16.934730500560164,39.12519951209785,9.875950692326946,19.432212488936546,10.565081309176247,9.67646017699115,0,123.56834131141645,5.044925029,0
2013,row,12.761782280354165,38.43025731358733,5.487276559607241,39.92766552967734,3.6850433755788665,24.1710461200994,11.05291909955736,17.313635723981832,41.91386759544754,9.71588426953627,19.09362920028634,10.075681223255636,11.23856525496975,0,125.7831413527735,3.364792473,0
2014,row,14.23440265621872,40.265385743062815,5.7536736426080015,43.0337601348383,3.766430262438546,26.33220596963001,9.344740378123822,18.17114344659826,44.46975235935314,9.93874598920967,18.42988675366844,10.9090409580867,12.374971240755958,0,128.98697487635263,6.142289898,0
2015,row,15.632565080445158,39.45154307209836,6.1071511212602605,47.68150073283411,3.850965982625041,27.47089499928211,6.53789785505081,18.603758148760544,45.11477412705554,10.0091604519576,22.94306150408883,11.140993597447197,14.599999999999998,0,131.07150666626768,2.464655989,0
2016,row,16.972371599261056,40.84509789426991,6.2751166261166125,49.5870629042041,4.081660859745924,25.331546309681247,9.700626253475274,18.640156942579456,47.15598946503503,9.724635968334557,19.742804533100482,10.512248033513977,5.4399999999999995,0,139.44966836546593,8.46349192,0
2017,row,18.195347020308553,42.65928456245245,6.479891325942143,50.04307377262926,3.970367125346308,29.035716201324576,10.32636995195597,19.54365562402665,47.0061331665772,9.892859850558537,30.706783558622178,10.426218509855731,20.2,0,140.70810398826717,1.710125722,0
2018,row,19.423150380115512,43.44842780925093,6.703885858808526,51.227351220192716,4.108575694412968,27.08707075968363,10.438043578519965,18.975106353392384,48.44576010663887,9.618144062132455,26.15373634948405,10.374675407762645,8.047017699115043,0,147.15409461291193,0,2.4083440069999997
2019,row,20.741033629478917,43.973482709946296,6.938592031002858,52.91766417899486,4.133604382100662,31.519836633897512,10.52751619310962,20.47359071093471,48.93737466711869,10.89596342267899,28.61357164654855,12.083362212145852,25.29,0,141.8948198685346,0,2.168980043
2020,row,21.99913628412162,42.6321044995253,7.17557434223816,55.872443632801044,4.210489899708446,32.65051450505397,9.400564676271772,18.66063159990263,48.88317797409883,9.5316678321568,19.179847759780102,11.896723135514103,9.370000000000001,0,145.04361738248662,0,1.360316996
2021,row,23.400919748201755,43.344516880264415,7.4366441573968665,58.07110462064732,4.367447947152932,31.995661040040154,10.71576116871817,20.595860515429354,51.10309070367603,10.796384556525023,27.851536375557927,11.971587272043529,13.812644862027433,0,155.5846847171157,0,0.8183277269412059
2010,china,18.480810172687598,20.963856686068908,5.060785478544112,8.101465319083092,4.947934591634148,15.495896194767587,8.156615896807198,4.853914126010081,27.011961780099295,5.2456002430271464,18.83424355426969,1.0468770867676889,0,29.77,115.36304347338283,0,7.983915988
2011,china,22.273449391304496,22.69403846225732,5.8586280446808905,8.411781419056485,5.170372350628678,15.652558189016569,7.179000303016624,5.824932115223733,28.069509245163434,5.23843207695978,20.714955717102242,3.427868395891082,0,29.82,121.09762839300214,0,8.358701438
2012,china,26.413253563205764,23.944358942312643,8.164334063800002,6.799257408332641,5.560913636564804,16.29528378140699,8.303050501796758,6.362539708525559,30.36160522707914,5.560766312902411,23.390175451150053,3.6805966781827575,0,30.810000000000002,130.3249312976085,0,8.844848643999999
2013,china,23.15949277157454,30.092820544882912,13.285853220056868,6.0548642543865725,6.382186407057532,18.367510332251513,9.607559349865493,7.585689687199018,35.255420138575786,6.597378113736809,27.006296159716157,4.616157007038336,0,33.230000000000004,148.64819719544067,0,7.839318271
2014,china,32.951490286528475,28.05652252657316,13.920810751482682,4.664148142006206,6.777437696457347,19.537594943186335,12.811381578486055,8.450801304177451,38.026952410160405,7.185978806816023,31.060333673679384,5.355948147089088,0,29.31,158.51642856005208,0,8.21159366
2015,china,29.405715590596664,34.9746477110944,18.802819632042723,4.516535499301307,7.708370677603872,22.09880195972005,13.765177680167355,9.478771548592496,43.439004726253394,8.067598218132115,30.810648169807312,6.229224917247484,0,38.57,180.16759789752408,0,7.323843398999999
2016,china,30.311833573302707,37.956600164050656,23.602381746466495,3.5694665479896766,7.686568251242473,26.332355225276945,14.946814074173313,10.76400884992292,43.87827312204412,8.787048999553399,35.23057493597913,7.962508353627751,0,23.47,179.05815181182004,0,8.636395366999999
2017,china,27.449924569407493,42.151569563509625,29.639750012584944,3.5674621069604493,8.195886529536125,22.95725030379461,15.568064203655942,10.327386960218856,46.57190499258377,8.641302409273923,32.42053541225882,8.266375254063927,0,37.089999999999996,190.03870606538595,0,5.799103323
2018,china,29.805180088744855,41.37400554541322,35.998034173850726,3.2233750318198133,8.349383270842969,25.332483682882305,16.064051066770887,11.519359495669809,47.202990000308816,9.349083551047721,35.65429425082999,8.532132994550263,0,29.759999999999998,191.76377831290276,0,0.015830750999999997
2019,china,35.91385619221663,37.90108956818595,42.15089588426492,3.7470123293879354,9.36127374341174,24.40854837005557,17.93208790416833,12.080066992264266,53.144281091188816,9.42447716920639,38.909161804879716,8.074819739320631,0,45.53,218.86471681449544,0.051478613,0
2020,china,35.02251751408882,45.96130907360737,48.15432010654806,2.193011032940695,10.284897099591436,26.151212808318554,17.295508078380784,14.950961191413871,58.59719969031734,11.988301030768975,48.76187379258161,8.785885153185456,0,39.48,236.29583884455803,0.036371645999999994,0
2021,china,46.449565901092846,15.697519064354971,62.95490879781824,16.05562289829782,10.768496487272238,25.65886365536076,20.846335685081925,15.62414004012313,61.01418618055245,11.869255591983581,50.031460850766166,9.745935940720084,0,31.461449191273214,237.02012362313351,0.6929991855094642,0
2010,eu30,17.442611623146068,27.591946683572022,23.83847329631274,2.350372329782852,2.3833960453933827,14.661878308276535,4.908396944417728,8.098013868791277,32.208995578507654,5.885045922769006,11.13638254522781,8.372912275338894,8.316858053334823,0,79.33816343538746,1.483984217,0
2011,eu30,18.59556834291683,27.534619109334724,25.68238336494183,1.3910070807693695,2.5228914371827056,15.133285927017042,5.145036495008843,8.24009972628763,33.60321956164419,5.934427620384897,10.600664634695086,8.40416457097436,5.919683195592286,0,83.66410677760246,1.519597494,0
2012,eu30,20.820728583853736,24.981880666032993,26.860386372196643,2.1778691653132416,2.51362219321049,15.08612986831589,5.1731522662509395,8.224912904554925,33.28506699412456,5.321356851654702,10.648489238987409,8.434198943826111,5.577013274336283,0,83.10991598658876,1.588536615,0
2013,eu30,22.131157943667237,23.872500353792873,28.95844756926995,1.749013522064516,2.6468351546835076,15.75602802406994,5.620891136938136,8.62532092027783,35.279812916944245,5.812211644751857,11.231979793265724,8.854694040038959,6.418340535868626,0,87.40943309510158,2.415900628,0
2014,eu30,23.55860285535301,22.753315492334913,31.208832804024947,1.4210953465025276,2.6891522581379688,16.5484105517713,5.513565140883648,8.834822930828432,35.84908594431409,6.080247388053088,11.244243198048316,9.131116034493388,6.718052588331964,0,89.17259085819828,0,0.284264311
2015,eu30,24.517356651607322,20.240135115941786,32.74092032112274,3.203881037092859,2.753283583116979,16.55525965525745,6.275315661925519,8.822763982997381,36.730293145991496,6.329360565185974,12.538066892758767,9.163081079679154,7.9399999999999995,0,91.22742456691273,2.999156919,0
2016,eu30,25.849938858217367,19.479179733159928,34.7723371092795,3.2937825319341485,2.890106709240361,17.752277801216778,5.799435316703047,9.207303360198775,39.02469444359463,6.871943896458612,11.94597373308265,9.380669088343975,7.320000000000001,0,95.55240434883883,0.07573833,0
2017,eu30,27.257430232583516,19.637719984773373,36.29456121420276,2.714575465961674,2.961781642704808,17.825643221686782,5.819069739669461,9.419430227988396,39.652910131277636,7.230816468906547,8.209100097470875,9.685332047571556,2.4400000000000004,0,98.36408357727606,2.546576201,0
2018,eu30,28.300938512802475,20.005384181681727,37.338726652497186,1.6765751911317728,2.9179040908823746,17.63358521550161,5.686982571271052,9.43370053033784,39.337692341592614,7.316966721953512,10.943497936096637,9.747436030870098,6.618699115044248,0,96.39906632346148,1.56923792,0
2019,eu30,29.547683610101643,19.289786285161878,37.38884502185697,1.9757257100485877,2.864722810230875,17.669952209631315,5.948200752664382,9.260496150885558,38.850013711794695,7.2267497336156605,9.721816700646718,9.638927784974557,5.73,0,95.45087985444376,1.319731971,0
2020,eu30,30.290114907800906,18.140783104122523,36.81589154351857,2.3475277025131995,2.7362269128680365,17.203625758753432,6.119623449657865,8.817040212090088,37.01286878109677,6.8795672007485615,10.877015021557481,8.9805206583179,8.850000000000001,0,89.77648799509015,0.9915427239999999,0
2021,eu30,30.523849734422402,15.830802180698582,38.90143553277551,2.8766999797819723,2.93233015638277,18.105929944379042,6.0265192369014855,9.383126182471514,39.593037881232135,7.39683370447778,10.436724429187137,9.658290131036289,4.556198584068726,0,98.97659308199944,0.08520150439921137,0
2010,nafta,5.014190527825937,45.16551015642207,9.089795140267368,3.722847489880815,0.5342359095343607,12.660917850730089,6.035455617752607,14.478295183659064,23.8025688867254,4.574500058109586,8.161572904080284,4.927121083608788,15.385583097493424,0,59.78908439670674,2.090802701,0
2011,nafta,5.295040133232777,44.864127739236466,10.34736431343438,3.3724742947489825,0.6569752762228482,11.75038689749464,4.253145893666068,14.96981550321835,24.428311697860533,4.66398117587517,8.11834738760935,4.197754512470844,10.066184573002756,0,62.97253377141506,2.247761702,0
2012,nafta,5.830223025876476,47.47275852334364,10.487700040800789,3.2166747728973673,0.6555637230575551,12.538150888867781,4.962169155589433,15.437284525266332,28.800504838091,5.282201407972098,9.208337483683174,4.709430384177978,15.556526548672565,0,66.03711585803279,2.211387,0
2013,nafta,6.300536604007729,49.23931396326829,10.381409327828928,3.0124009802531484,0.7445626603538729,14.803714423821418,3.6716934344019583,15.916396831230113,27.67468944111775,5.463400570629787,10.194755021774863,5.515538913358923,15.573094209161626,0,68.41165708752706,2.05862517,0
2014,nafta,6.523029672245563,49.25988335823416,10.321249481401207,2.7110481971147173,0.702530292603091,13.497769969854476,3.6603882094782785,16.251219057747743,26.911542143253246,5.4943708962519455,9.177045948439947,4.90900710614926,10.21697617091208,0,70.38689745286591,2.353568073,0
2015,nafta,6.333691982646298,50.13064715104466,10.819765530575886,2.7084406599824495,0.6759290055316169,13.867043518969005,7.13019670607471,16.776753671728578,27.67727643434985,5.680499315759954,10.143238868938537,4.982505795505498,16.03,0,70.90344331685776,1.860030491,0
2016,nafta,6.700907269191483,51.03382461717216,10.906795874322308,2.6518484086587577,0.7062786138126915,12.747918562945014,4.031995597378229,16.3416243177188,26.709002446841442,5.565968303048588,9.803331438767646,4.738288453891164,10.71,0,69.93440773440358,0.097165117,0
2017,nafta,6.206254989093086,53.2331080233309,11.569866148498207,2.2714746713327703,0.6460620949781338,15.261889933233148,3.896439552218999,17.589199078302176,28.53292612659043,6.171993687615395,10.072438507029798,5.232585421948631,14.450000000000001,0,72.95353440191671,1.5424014,0
2018,nafta,6.52029386456026,55.151446371713526,11.858502120880383,1.7618346008165138,0.7093519417782802,16.097062271166916,4.131862744951471,17.98172765380972,29.26064192716101,6.136219711787454,10.033303666982805,5.514478871985673,15.094283185840707,0,74.77036560378261,0.854936838,0
2019,nafta,6.9293762598358235,56.470963340123845,11.947994281909612,1.3889447431121642,0.6958152973383017,16.693320470492402,4.12673411460726,18.687938775326504,30.12938865761117,6.231916474456587,8.993514000156981,5.6739463237495755,14.51,0,76.72257411373877,0.797769459,0
2020,nafta,7.349327377109158,56.94946873921607,12.032568971671271,1.8529687110370965,0.733269891530679,16.55927325551854,7.61056054557346,18.86574547555634,30.430601542506942,5.967426273767622,11.068280139289651,6.232489970866582,21.259999999999998,0,76.20764709460983,0.3324026259999999,0
2021,nafta,8.397142565134015,55.56588623028687,12.946164852310707,1.9954418925066353,0.755124642926043,15.736494312580351,6.3143005830539245,17.947942179691076,29.453866533189853,5.777725161038635,10.467526208431641,5.617188155933489,13.092605745177055,0,78.97756203166794,0.040127037032529955,0
2022,row,25.927568111945305,44.85375492665886,7.6455834972576575,57.84620632719174,4.440436126632464,33.747383690003225,10.288328429797481,20.71640046655005,51.74499848008497,10.958696007004768,26.612344988948408,12.927621109022756,13.216716369109585,0,158.21949292893453,0,3.4273875230231283
2023,row,27.13809336749976,41.62608922630462,7.874902901070459,62.72587933929199,4.596846258427367,34.73108154469394,11.048089411205929,21.565466429176723,53.74147011411681,11.312614336418305,29.545526060434952,12.899332589571255,10.439811204572914,0,169.00061553947236,0,3.2278169633026295
2024,row,28.516351903838185,38.22232090410605,8.049362639202169,68.03105335902474,4.754402748059075,35.77839819415219,11.77929574205088,22.408725735449,55.73993089497296,11.669002529013316,32.38640136715803,12.913131415416245,9.71924558219408,0,177.71004304407762,0,3.1446996448786706
2025,row,30.086971510359177,34.87842920042709,8.21110970169094,73.88727831350954,4.902815021062954,36.80130967818137,12.446058288696637,23.19528621397424,57.614251804098956,12.004626757626362,34.98900594695216,12.953405570866341,9.408804385378122,0,185.49795489608093,0,3.1424512084010985
2026,row,31.83497019859812,31.570515251049123,8.379005424337317,80.20414179201502,5.039023667791454,37.788156449390385,13.028929626191005,23.90692312597032,59.3236821557896,12.312547642075883,37.28067031063071,13.026393068385442,9.343899987906134,0,192.36242605831868,0,3.2408239691831113
2027,row,33.70640806469448,28.148587742367184,8.55633560175314,86.88224772899832,5.164057042862266,38.742588042140206,13.53460965672473,24.549819812447684,60.88197983561167,12.595098298356412,39.286364592249726,13.129795014158272,9.499049140016234,0,198.38526315453473,0,3.432615108337302
2028,row,35.676388408559234,24.455190169199778,8.74183606444538,93.97166585703467,5.281360682207203,39.674219632232656,13.987127106491169,25.14525093805912,62.33582669521638,12.86010165471609,41.095023104235594,13.253949919766011,9.703559619217678,0,203.92930011370652,0,3.6882298139927485
2029,row,37.7176046341439,20.4012659320815,8.932737064502588,101.44661175553082,5.392668587125237,40.58959026046926,14.397546248402744,25.70356063739332,63.70833479929287,13.111490940783485,42.747973043428914,13.39527025471305,9.94867758518965,0,209.09775718641922,0,3.996328043272115
2030,row,39.79942010182986,15.935564264696906,9.123781543919545,109.26798050814959,5.499197457642007,41.490168525296134,14.775517723206935,26.23267238798,65.01642046576944,13.352032854819004,44.2805063649306,13.548899674138465,10.223180842741279,0,213.9722346110413,0,4.342431554282783
2031,row,41.89757980410203,11.037956235102715,9.309926491249906,117.40612516793587,5.601822555088774,42.37511378288135,15.129131547835602,26.738690698938072,66.27267805254532,13.583721857827996,45.721838521565275,13.70992222683071,10.522655057381263,0,218.61026418613184,0,4.712159416566379
2032,row,44.00197753224987,5.711252473134864,9.49234807562758,125.82235648713754,5.700908092038201,43.247329807050725,15.459785968006326,27.223461922691442,67.48161905983966,13.807380726244489,47.0775626105991,13.878731779255016,10.956274549551662,0,222.92050541617328,0,5.106328648180323
2033,row,46.10171609425084,0.5915756524230705,9.745801382255076,133.7056622397113,5.7846387838903475,44.08151549193146,15.680442444111652,27.61239603001574,68.48144475857274,13.996166537325212,48.02723320172893,14.0942105761257,11.487771665581565,0,226.27027615812023,0,5.642459422130798
2034,row,48.17149642628744,-3.6027751250201363,10.118999513429902,140.1657228199115,5.844899108323073,44.85917836063032,15.731991005934074,27.85449720117135,69.16127072132271,14.131644238775895,48.35299454023203,14.382230268305936,12.173861062753982,0,228.14484438194137,0,6.398943733644117
2035,row,50.194985980847434,-7.785825563761041,10.477697639114995,146.33777545587515,5.903000030788619,45.62789397482113,15.770247264295218,28.083887980218016,69.81249476694515,14.262225543948912,48.62891196562589,14.674114790674768,12.859286668240614,0,229.90348964907707,0,7.167869474829544
2036,row,52.17345472609135,-11.922695517789212,10.816374165022205,152.25303662903696,5.959291155329309,46.38285098706678,15.801149968752714,28.30396112513653,70.4411505767058,14.388716940458778,48.87568427557085,14.96454485950606,13.536048172580479,0,231.58130171594635,0,7.934136894686873
2037,row,54.09130360809947,-15.951852545713326,11.13221088449381,157.79287499787958,6.013698698026422,47.1288518630956,15.821154890020114,28.513192985101746,71.04511592964298,14.510939889837594,49.081302774035066,15.25748256727584,14.210016583688247,0,233.1617230133471,0,8.708849094165487
2038,row,55.94284762443735,-19.79571124308904,11.422633029017453,162.86242974423507,6.066133987814326,47.8690178034167,15.827605880137444,28.71031766903298,71.62243442793499,14.628685659489193,49.23668259111099,15.555702313317692,14.889105202813223,0,234.62747512944108,0,9.499809420054873
2039,row,57.72289811290199,-23.433777965152625,11.681855483454692,167.50270848443733,6.116826190069974,48.59610433698254,15.826870300468567,28.898431483766704,72.17797800970501,14.742491898918509,49.36364450897051,15.852650213697675,15.561312806763814,0,236.01368413581565,0,10.288569047262925
2040,row,59.44679853033482,-26.832203378048106,11.911742443400454,171.73566840299196,6.1657689802263205,49.31008245812651,15.818910913910788,29.077497799678603,72.71166353188633,14.852344273468901,49.462048192108,16.14833548816424,16.232476352529005,0,237.31417528504068,0,11.075158560824406
2041,row,61.146391119212474,-29.871529805298177,12.116798711863797,175.45874982758872,6.2126448120981115,50.02118212227608,15.794788822944628,29.243185326161086,73.21669719160661,14.9574973603339,49.5012709175619,16.45198324088774,16.921115389750895,0,238.47813440411912,0,11.885542249279283
2042,row,62.83363513845649,-32.450285095215335,12.29381555950885,178.59837235588526,6.2572731825165935,50.73060090254645,15.7522160755906,29.39401672473338,73.6902521199933,15.05753759365139,49.47322133903137,16.76537521363448,17.62902992166064,0,239.49146323003689,0,12.724826836115767
2043,row,64.50321275140912,-34.56503442219226,12.43676405584424,181.19247486193854,6.299894321582408,51.43231976399728,15.69691458296668,29.532901874487877,74.13708242111936,15.15302511752212,49.3975958509061,17.08282215812744,18.34268639213174,0,240.38986969857757,0,13.576965528381237
2044,row,66.17123493546495,-32.21409051553303,12.517653721797132,179.0738689165847,6.3139210526466,52.06457304853564,15.435950208993699,29.493026119019124,74.19418587320655,15.183567653701221,48.563065484792446,17.488195182215886,19.229139747145062,0,239.50734487596608,0,14.696305332390267
2045,row,67.78651148292809,-27.054143236556904,12.45208572338131,173.98529878404142,6.316206686633825,52.6674010072395,15.091084735275746,29.379942077030385,74.09146651806279,15.187445232696188,47.418742734876844,17.928994920610865,20.177591343273924,0,237.90369256915218,0,15.923474172519306
2046,row,69.35873987679565,-20.306800287476637,12.22591589465633,167.26881553856074,6.316360658677126,53.26434313419016,14.731315321145228,29.25368256529268,73.95985225508952,15.186482834731656,46.21927193444796,18.375819070199565,21.129594730098006,0,236.1775330436759,0,17.16908386370183
2047,row,70.86327301922805,-12.115676296189145,11.8345194634262,159.06749039000968,6.315178665780572,53.85196323829246,14.365612901469472,29.12036698575377,73.81139145630206,15.182499494092578,44.99660335366403,18.8221951587638,22.074166144816395,0,234.39164510930237,0,18.414475355469833
2048,row,72.26508572190988,-2.7188352113677823,11.282522096485824,149.5821399447217,6.313574205876786,54.42892279904725,14.002699874029016,28.98646487245188,73.65933203696672,15.17757781592925,43.78215910978747,19.262646712236073,22.997304352554462,0,232.61607307376997,0,19.6436754936731
2049,row,73.58100467016705,7.90252433729485,10.566817570140318,138.7889045044677,6.312034400907195,55.006848327281894,13.639762551654027,28.852794453206105,73.50797252673478,15.172801206034595,42.567798901516824,19.703505955446726,23.911329469477508,0,230.8521888533046,0,20.873962360301704
2050,row,74.81825170767941,19.40703210314561,9.710723839511175,127.07298256115907,6.311538853614274,55.58397376328096,13.28635455811649,28.726363945810455,73.37159363653078,15.170403703514673,41.38788582369085,20.138652174890137,24.807089331527283,0,229.1696771279213,0,22.087515672733886
2022,china,62.08728928097251,-27.79881418877569,79.76300120033575,37.16913571656867,11.543565617675249,25.199277729440468,23.057768430296875,17.285096343752343,65.18916673919844,12.763736273078251,55.57457979652622,10.29149158234178,0,23.23040529083354,244.1350878031432,2.3605409694427095,0
2023,china,82.89341712477143,-89.53858144397188,101.8944832529997,67.88920251007066,12.24313105209013,24.749361482836292,25.065158573071926,18.790623626746893,68.95051090765762,13.570917462837627,60.61103815563371,10.777922680826872,0,17.45441791927803,252.2130818609791,2.4492740083729565,0
2024,china,110.25678009576794,-175.5582921600371,130.31952144724067,110.93381667437512,12.916273930549917,24.245711827328222,27.019669977082685,20.252129979191018,72.55582803313392,14.347282479807237,65.52441722174768,11.233933939516977,0,15.392539539375274,263.48778692773294,2.512991047988244,0
2025,china,145.45231683777908,-291.9791204190455,166.44275782419584,169.18768342051845,13.584379717870977,23.683043574702992,28.97992104259626,21.714101079174206,76.12177273355789,15.117545954247891,70.46063969565643,11.675837894790913,0,14.19838115919596,275.5356228517935,2.6028647258696367,0
2026,china,189.57067556922397,-433.73949179710894,201.45459542287597,245.15069218169538,14.251786335213168,23.072859157100652,30.953723626893208,23.1832772804611,79.67448990963794,15.886779598148802,75.43736701999762,12.109085352379257,0,13.768237101459341,288.3376053812911,2.7565575756218763,0
